order_id,customer_id,product,amount,order_date,status,order_year_month
O00177,C0068,Whiteboard,137.41,2025-03-15,refunded,2025-03
O00915,C0176,Standing Desk,2519.24,2025-11-09,cancelled,2025-11
O00396,C0158,External SSD,356.20000000000005,2024-04-23,completed,2024-04
O00579,C0032,Power Bank,79.67,2024-12-20,pending,2024-12
O00053,C0128,Standing Desk,1501.4,2025-10-01,cancelled,2025-10
O00213,C0031,Whiteboard,188.21,2023-11-05,pending,2023-11
O00187,C0082,Surge Protector,25.17,2024-10-29,completed,2024-10
O00296,C0030,HDMI Cable,66.94,2025-04-21,completed,2025-04
O00375,C0004,Headphones,618.17,2025-08-16,refunded,2025-08
O00577,C0020,Laptop,3997.88,2023-08-09,refunded,2023-08
O00811,C0050,Wireless Mouse,78.44,2023-12-22,completed,2023-12
O00777,C0151,Laptop,5014.58,2023-11-11,refunded,2023-11
O00173,C0167,Cable Organizer,31.05,,pending,
O00969,C0172,Keyboard,246.62,2025-08-10,refunded,2025-08
O00733,C0045,Keyboard,242.48,2024-06-15,refunded,2024-06
O00081,C0163,Desk Lamp,81.3,2025-05-16,refunded,2025-05
O00007,C0044,Mouse Pad,74.32,2024-05-11,refunded,2024-05
O00023,C0103,Whiteboard,44.61,,cancelled,
O00807,C0165,Wireless Mouse,78.07,2025-06-27,completed,2025-06
O00997,C0067,Whiteboard,46.86,2023-02-17,refunded,2023-02
O00411,C0106,Desk Lamp,173.6,2024-07-14,refunded,2024-07
O00140,C0051,Surge Protector,153.96,,refunded,
O00058,C0129,Marker Set,51.11,2023-08-08,completed,2023-08
O00983,C0110,Mouse Pad,33.8,2025-05-27,completed,2025-05
O00409,C0035,Backpack,131.39,2023-11-20,refunded,2023-11
O00724,C0036,Surge Protector,159.92,2024-03-07,pending,2024-03
O00377,C0020,Headphones,747.38,2025-02-28,completed,2025-02
O00399,C0141,HDMI Cable,88.2,2023-02-07,refunded,2023-02
O00536,C0161,External SSD,136.5,2024-11-12,cancelled,2024-11
O00927,C0004,Power Bank,103.79,2023-01-28,completed,2023-01
O00883,C0079,Backpack,196.1,2023-06-07,cancelled,2023-06
O00528,C0016,Webcam,137.76,2025-05-06,completed,2025-05
O00165,C0037,Cable Organizer,32.15,2023-05-29,cancelled,2023-05
O00162,C0146,Earbuds,129.06,2025-10-05,refunded,2025-10
O00680,C0058,HDMI Cable,64.81,2023-04-06,completed,2023-04
O00183,C0100,Mouse Pad,67.1,2025-08-30,refunded,2025-08
O00096,C0030,Phone Case,72.31,2025-05-06,cancelled,2025-05
O00557,C0174,Whiteboard,64.39,2025-10-01,refunded,2025-10
O00934,C0092,Keyboard,403.29,2023-06-23,completed,2023-06
O00561,C0151,Power Bank,33.58,2024-11-17,refunded,2024-11
O00651,C0101,Notebook,48.18,,cancelled,
O00334,C0143,Backpack,239.86,2023-11-03,completed,2023-11
O00016,C0106,Chair Mat,197.47,2023-01-11,completed,2023-01
O00788,C0071,Tablet Stand,127.25,2024-03-20,refunded,2024-03
O00690,C0078,Surge Protector,89.5,2024-07-26,completed,2024-07
O00612,C0038,Bluetooth Speaker,193.64,2025-06-10,cancelled,2025-06
O00210,C0047,Desk Lamp,46.76,2024-01-10,cancelled,2024-01
O00027,C0107,Marker Set,62.77,2024-03-23,cancelled,2024-03
O00061,C0024,Pen Set,56.39,2023-01-20,refunded,2023-01
O00235,C0124,HDMI Cable,32.18,2023-05-10,completed,2023-05
O00469,C0104,USB Cable,26.53,2023-04-19,cancelled,2023-04
O00645,C0081,Surge Protector,126.05,2025-06-20,pending,2025-06
O00405,C0061,Mouse Pad,51.27,2025-03-03,pending,2025-03
O00881,C0014,Surge Protector,96.66,2025-05-06,cancelled,2025-05
O00025,C0016,Whiteboard,51.62,2025-10-26,refunded,2025-10
O00060,C0118,Earbuds,139.74,2023-06-15,pending,2023-06
O00435,C0179,Headphones,746.4,2023-06-29,pending,2023-06
O00567,C0067,Tablet Stand,119.32,2025-02-03,completed,2025-02
O00644,C0093,Backpack,197.54,2024-06-24,completed,2024-06
O00895,C0042,USB Cable,36.18,2024-02-11,pending,2024-02
O00595,C0140,Laptop,1019.76,2023-09-01,cancelled,2023-09
O00729,C0179,Laptop,1006.56,2025-06-29,completed,2025-06
O00150,C0032,Laptop,1015.75,2023-09-25,cancelled,2023-09
O00512,C0017,Headphones,603.39,2025-04-03,refunded,2025-04
O00959,C0021,Tablet Stand,43.81,2024-03-17,completed,2024-03
O00866,C0053,Tablet Stand,47.18,2023-03-13,refunded,2023-03
O00083,C0180,Standing Desk,2510.9,2024-05-23,completed,2024-05
O00307,C0002,Pen Set,38.17,2025-01-11,refunded,2025-01
O00700,C0068,Earbuds,250.87,2025-09-29,completed,2025-09
O00067,C0014,Monitor,1400.76,,pending,
O00773,C0102,Bluetooth Speaker,193.06,2024-04-23,refunded,2024-04
O00188,C0180,Power Bank,183.01,2025-04-28,refunded,2025-04
O00732,C0029,Webcam,357.46,2024-02-01,refunded,2024-02
O00359,C0019,Standing Desk,1999.5,2024-05-27,refunded,2024-05
O00451,C0086,External SSD,117.57,2024-10-01,pending,2024-10
O00553,C0130,Chair Mat,156.82,2023-10-29,cancelled,2023-10
O00197,C0009,External SSD,137.94,2024-07-15,refunded,2024-07
O00453,C0039,Phone Case,57.83,2025-11-18,cancelled,2025-11
O00725,C0175,Chair Mat,169.46,2024-07-13,pending,2024-07
O00932,C0007,Bluetooth Speaker,364.59,2024-08-10,cancelled,2024-08
O00459,C0037,Power Bank,122.79,2024-11-07,completed,2024-11
O00329,C0033,Wireless Mouse,164.93,2023-03-08,completed,2023-03
O00552,C0128,Cable Organizer,50.67,2023-11-16,refunded,2023-11
O00414,C0167,Notebook,28.28,2023-10-09,pending,2023-10
O00238,C0157,Wireless Mouse,41.07,2025-08-19,cancelled,2025-08
O00838,C0084,Whiteboard,180.8,2023-06-16,refunded,2023-06
O00757,C0174,USB Cable,51.33,2024-11-24,completed,2024-11
O00391,C0130,Keyboard,165.78,2023-10-31,refunded,2023-10
O00666,C0078,Power Bank,178.97,2025-03-19,completed,2025-03
O00996,C0048,Bluetooth Speaker,182.4,2024-05-17,cancelled,2024-05
O00370,C0001,Cable Organizer,84.43,2023-02-08,completed,2023-02
O00643,C0136,Backpack,121.49,2023-09-19,pending,2023-09
O00242,C0001,Keyboard,419.03,2025-11-07,cancelled,2025-11
O00978,C0083,Whiteboard,130.32,2023-10-30,refunded,2023-10
O00864,C0136,HDMI Cable,22.96,2023-09-12,refunded,2023-09
O00550,C0082,Earbuds,126.0,2024-02-25,pending,2024-02
O00039,C0113,Bluetooth Speaker,450.38,2023-04-26,pending,2023-04
O00168,C0097,Desk Lamp,118.15,2025-03-12,pending,2025-03
O00419,C0011,Bluetooth Speaker,458.4,2023-03-22,pending,2023-03
O00474,C0117,Marker Set,63.21,2025-07-19,cancelled,2025-07
O00132,C0043,Notebook,25.72,2023-08-30,cancelled,2023-08
O00241,C0081,Monitor,1054.37,2025-04-06,refunded,2025-04
O00806,C0063,Power Bank,31.49,2024-08-30,completed,2024-08
O00665,C0005,Laptop,3997.88,2025-09-04,refunded,2025-09
O00497,C0068,Phone Case,76.69,2024-02-15,refunded,2024-02
O00818,C0096,HDMI Cable,78.1,2025-02-03,refunded,2025-02
O00358,C0096,External SSD,123.25,2023-10-27,cancelled,2023-10
O00385,C0040,USB Cable,34.15,2024-04-22,cancelled,2024-04
O00514,C0031,Webcam,153.92,2025-01-27,completed,2025-01
O00801,C0057,Keyboard,251.22,2023-05-18,refunded,2023-05
O00694,C0152,Webcam,155.79,2025-05-15,pending,2025-05
O00368,C0076,Standing Desk,1999.7,2024-12-13,pending,2024-12
O00985,C0023,Monitor,361.23,2025-04-22,refunded,2025-04
O00186,C0033,Wireless Mouse,116.92,2024-02-18,pending,2024-02
O00523,C0138,Phone Case,54.62,2023-08-26,cancelled,2023-08
O00120,C0018,Mouse Pad,55.16,2025-06-20,completed,2025-06
O00036,C0119,Whiteboard,230.55,2024-04-15,completed,2024-04
O00758,C0095,Notebook,30.51,2025-06-07,completed,2025-06
O00767,C0116,External SSD,485.18,2024-10-11,completed,2024-10
O00975,C0048,Wireless Mouse,47.36,2024-08-31,cancelled,2024-08
O00485,C0153,USB Cable,53.78,2025-02-23,completed,2025-02
O00664,C0048,Headphones,296.94,2024-06-15,refunded,2024-06
O00229,C0068,External SSD,117.49,2023-03-22,pending,2023-03
O00167,C0167,Chair Mat,112.66,2024-12-31,completed,2024-12
O00390,C0129,Marker Set,16.81,2025-03-15,refunded,2025-03
O00009,C0016,Marker Set,25.95,2025-09-06,completed,2025-09
O00078,C0082,Desk Lamp,179.15,2024-10-29,cancelled,2024-10
O00991,C0050,Power Bank,155.67,2025-05-28,cancelled,2025-05
O00436,C0110,Power Bank,106.46,2024-12-25,refunded,2024-12
O00100,C0126,Phone Case,29.12,2024-03-27,completed,2024-03
O00443,C0086,External SSD,356.20000000000005,2024-09-05,pending,2024-09
O00890,C0101,Headphones,468.2,2025-11-21,refunded,2025-11
O00620,C0100,Surge Protector,74.37,2023-08-07,pending,2023-08
O00269,C0083,Mouse Pad,30.7,2023-01-16,completed,2023-01
O00761,C0162,Webcam,156.27,2025-09-28,refunded,2025-09
O00804,C0171,HDMI Cable,18.37,2025-07-08,completed,2025-07
O00718,C0119,Standing Desk,1754.19,2024-04-23,refunded,2024-04
O00589,C0017,Notebook,15.45,2025-04-07,cancelled,2025-04
O00107,C0174,Monitor,719.05,2023-05-02,completed,2023-05
O00119,C0081,Notebook,16.4,2023-09-30,completed,2023-09
O00618,C0102,Surge Protector,56.88,2025-10-21,refunded,2025-10
O00400,C0012,Webcam,136.48,2024-07-09,completed,2024-07
O00493,C0065,Headphones,145.58,2024-03-20,refunded,2024-03
O00099,C0099,Standing Desk,2511.28,2025-10-04,cancelled,2025-10
O00382,C0141,Surge Protector,87.97,2025-03-24,pending,2025-03
O00842,C0028,Backpack,59.0,2025-02-24,pending,2025-02
O00189,C0150,Cable Organizer,34.11,2023-07-26,cancelled,2023-07
O00253,C0167,Phone Case,108.51,2023-08-25,refunded,2023-08
O00613,C0163,Headphones,601.63,2023-11-25,completed,2023-11
O00715,C0174,Phone Case,30.35,2023-02-25,cancelled,2023-02
O00923,C0162,Cable Organizer,62.85,2025-06-07,refunded,2025-06
O00246,C0028,Webcam,349.85,2025-03-15,completed,2025-03
O00244,C0169,Notebook,21.81,2024-03-30,pending,2024-03
O00299,C0124,Phone Case,55.74,2024-01-08,pending,2024-01
O00580,C0149,Notebook,16.98,2024-05-10,refunded,2024-05
O00088,C0088,External SSD,248.01,2023-07-19,cancelled,2023-07
O00124,C0133,Power Bank,174.67,2023-04-22,refunded,2023-04
O00073,C0022,Surge Protector,157.58,2023-12-14,completed,2023-12
O00278,C0079,Headphones,450.26,2025-11-15,completed,2025-11
O00868,C0076,Whiteboard,231.07,2024-10-02,cancelled,2024-10
O00880,C0003,Whiteboard,237.78,2023-10-20,pending,2023-10
O00914,C0179,USB Cable,26.11,2024-01-25,refunded,2024-01
O00885,C0174,Mouse Pad,30.97,,completed,
O00610,C0148,HDMI Cable,41.5,2025-08-15,refunded,2025-08
O00398,C0079,External SSD,475.53,2024-03-09,pending,2024-03
O00712,C0114,Keyboard,410.12,2023-04-03,completed,2023-04
O00248,C0130,USB Cable,35.07,2025-06-05,refunded,2025-06
O00670,C0121,Laptop,4009.59,2025-03-13,refunded,2025-03
O00154,C0045,Notebook,29.69,2025-07-02,completed,2025-07
O00347,C0135,Phone Case,15.87,2024-10-28,refunded,2024-10
O00837,C0132,Backpack,115.06,2024-10-21,pending,2024-10
O00719,C0173,Monitor,714.05,2023-09-15,cancelled,2023-09
O00228,C0039,Keyboard,396.83,2024-06-08,pending,2024-06
O00259,C0142,Wireless Mouse,43.58,2025-06-26,cancelled,2025-06
O00013,C0098,Pen Set,57.84,2024-08-17,cancelled,2024-08
O00916,C0103,Power Bank,103.79,2024-03-22,refunded,2024-03
O00751,C0178,Marker Set,45.95,2024-11-18,pending,2024-11
O00311,C0026,Headphones,754.96,2023-04-17,completed,2023-04
O00127,C0004,Webcam,156.27,2025-03-26,refunded,2025-03
O00855,C0014,Marker Set,33.41,2023-10-09,pending,2023-10
O00481,C0145,Webcam,80.72,2023-04-16,completed,2023-04
O00906,C0072,Notebook,25.13,,pending,
O00563,C0036,Headphones,315.79,2025-10-01,pending,2025-10
O00431,C0168,Notebook,25.605,2024-09-03,pending,2024-09
O00902,C0122,Marker Set,21.52,2024-01-07,refunded,2024-01
O00059,C0050,Power Bank,176.26,2025-03-23,cancelled,2025-03
O00706,C0107,HDMI Cable,77.69,2024-11-22,completed,2024-11
O00332,C0094,Phone Case,85.56,2025-02-01,pending,2025-02
O00674,C0115,Marker Set,31.48,2024-01-29,completed,2024-01
O00800,C0028,Notebook,17.31,2024-10-09,cancelled,2024-10
O00898,C0129,Surge Protector,110.25,2023-02-13,refunded,2023-02
O00115,C0024,Tablet Stand,76.23,2023-12-05,pending,2023-12
O00384,C0081,Laptop,3017.95,2023-11-13,cancelled,2023-11
O00556,C0150,Mouse Pad,38.51,2024-02-05,cancelled,2024-02
O00901,C0048,Bluetooth Speaker,284.14,2024-05-21,completed,2024-05
O00416,C0053,Keyboard,178.16,2025-09-30,cancelled,2025-09
O00265,C0024,Notebook,29.06,2024-11-09,refunded,2024-11
O00874,C0098,Laptop,5001.14,2023-08-14,cancelled,2023-08
O00887,C0176,Power Bank,45.17,2024-04-05,completed,2024-04
O00262,C0150,Webcam,73.25,2023-11-14,pending,2023-11
O00412,C0034,Phone Case,34.05,2024-06-30,completed,2024-06
O00476,C0069,Backpack,131.39,2023-03-19,cancelled,2023-03
O00519,C0090,Backpack,68.93,2023-07-15,refunded,2023-07
O00691,C0180,Pen Set,63.06,2025-06-24,cancelled,2025-06
O00656,C0080,Whiteboard,223.23,2025-01-22,cancelled,2025-01
O00743,C0144,Wireless Mouse,106.22,2025-04-21,completed,2025-04
O00537,C0070,Marker Set,53.51,2023-06-15,pending,2023-06
O00548,C0124,Notebook,25.605,2024-12-24,completed,2024-12
O00305,C0026,Backpack,121.34,2023-06-21,refunded,2023-06
O00850,C0154,Chair Mat,157.53,2024-07-14,completed,2024-07
O00608,C0167,Desk Lamp,215.05,2024-10-03,pending,2024-10
O00417,C0064,Backpack,254.37,2025-02-18,refunded,2025-02
O00029,C0052,Earbuds,298.7,2025-06-23,refunded,2025-06
O00755,C0162,Earbuds,139.74,2024-02-10,pending,2024-02
O00972,C0082,Earbuds,79.69,2023-05-08,refunded,2023-05
O00236,C0174,Mouse Pad,73.04,2024-11-23,refunded,2024-11
O00750,C0014,Backpack,179.86,2024-02-17,refunded,2024-02
O00354,C0073,Tablet Stand,140.17,2023-05-21,refunded,2023-05
O00585,C0143,Surge Protector,25.05,2025-02-27,pending,2025-02
O00207,C0170,Chair Mat,113.01,2024-08-28,cancelled,2024-08
O00065,C0020,Desk Lamp,89.08,2025-03-07,pending,2025-03
O00918,C0044,Bluetooth Speaker,98.33,2023-10-31,pending,2023-10
O00568,C0067,Phone Case,96.41,2023-10-05,pending,2023-10
O00448,C0130,Laptop,4017.58,2024-11-27,refunded,2024-11
O00290,C0060,Keyboard,242.48,2024-02-28,cancelled,2024-02
O00504,C0021,External SSD,371.16,2023-03-22,pending,2023-03
O00318,C0058,Power Bank,76.35,2023-01-10,refunded,2023-01
O00924,C0024,HDMI Cable,36.46,2023-12-27,completed,2023-12
O00574,C0030,USB Cable,16.98,2025-01-12,refunded,2025-01
O00263,C0153,Wireless Mouse,166.03,2025-01-03,pending,2025-01
O00754,C0048,Laptop,2995.22,2023-08-24,completed,2023-08
O00774,C0120,Surge Protector,115.48,2024-01-20,cancelled,2024-01
O00380,C0169,Phone Case,119.91,2024-12-22,pending,2024-12
O00942,C0093,Standing Desk,2018.9,2023-05-03,completed,2023-05
O00388,C0090,Backpack,258.22,2024-04-09,completed,2024-04
O00046,C0014,Webcam,291.8,2023-05-30,refunded,2023-05
O00365,C0041,HDMI Cable,27.14,2023-05-03,completed,2023-05
O00533,C0116,HDMI Cable,27.06,2025-04-12,pending,2025-04
O00287,C0121,Tablet Stand,54.13,2024-08-18,refunded,2024-08
O00015,C0028,Power Bank,103.79,2024-04-07,refunded,2024-04
O00723,C0150,Mouse Pad,32.11,2023-05-24,refunded,2023-05
O00816,C0142,Surge Protector,57.41,2025-07-17,refunded,2025-07
O00216,C0023,USB Cable,55.79,2025-05-28,pending,2025-05
O00462,C0078,Standing Desk,2004.98,2024-05-14,refunded,2024-05
O00865,C0047,Power Bank,65.11,2024-10-05,refunded,2024-10
O00534,C0062,Tablet Stand,20.39,2023-11-28,refunded,2023-11
O00240,C0104,Bluetooth Speaker,96.47,2025-07-06,cancelled,2025-07
O00184,C0077,Keyboard,337.53,2025-10-25,refunded,2025-10
O00686,C0093,Tablet Stand,48.77,2025-05-13,cancelled,2025-05
O00728,C0138,Laptop,4011.77,2025-02-09,completed,2025-02
O00161,C0046,Bluetooth Speaker,452.9,,cancelled,
O00843,C0171,HDMI Cable,26.63,2025-10-04,pending,2025-10
O00227,C0177,HDMI Cable,50.17,2023-07-02,refunded,2023-07
O00498,C0028,USB Cable,64.17,2023-08-06,refunded,2023-08
O00826,C0037,Webcam,158.23,2024-09-22,refunded,2024-09
O00747,C0048,Bluetooth Speaker,272.61,2024-09-30,cancelled,2024-09
O00627,C0126,HDMI Cable,78.12,2025-05-15,pending,2025-05
O00956,C0080,Laptop,3013.76,2025-10-21,cancelled,2025-10
O00094,C0136,Tablet Stand,84.89,2023-08-22,cancelled,2023-08
O00631,C0116,HDMI Cable,31.5,2024-11-01,cancelled,2024-11
O00237,C0111,Whiteboard,97.03,2025-02-27,refunded,2025-02
O00873,C0096,Earbuds,310.07,2023-11-11,cancelled,2023-11
O00654,C0141,Power Bank,137.27,2024-05-06,completed,2024-05
O00153,C0013,Phone Case,105.78,2025-10-13,cancelled,2025-10
O00044,C0119,Wireless Mouse,155.27,2023-10-02,completed,2023-10
O00437,C0134,Surge Protector,119.27,2024-04-21,completed,2024-04
O00397,C0022,Monitor,351.07,,refunded,
O00386,C0147,Pen Set,82.9,2024-10-26,refunded,2024-10
O00284,C0079,HDMI Cable,72.67,2023-06-17,completed,2023-06
O00650,C0107,Keyboard,174.19,2024-11-04,refunded,2024-11
O00070,C0163,USB Cable,42.88,2023-01-11,pending,2023-01
O00429,C0156,HDMI Cable,30.4,2025-07-18,completed,2025-07
O00649,C0145,Whiteboard,225.26,2023-01-09,completed,2023-01
O00350,C0106,Webcam,156.27,2023-10-07,refunded,2023-10
O00859,C0063,Wireless Mouse,31.01,2023-12-20,cancelled,2023-12
O00796,C0014,Power Bank,31.21,2024-02-18,completed,2024-02
O00166,C0151,Monitor,1052.51,2023-11-19,refunded,2023-11
O00404,C0079,Chair Mat,204.79,2024-12-11,pending,2024-12
O00224,C0178,Whiteboard,47.52,2024-07-06,completed,2024-07
O00289,C0046,Earbuds,311.44,2025-09-17,refunded,2025-09
O00089,C0082,Keyboard,236.09,2023-02-16,completed,2023-02
O00160,C0137,Surge Protector,42.09,2025-03-06,completed,2025-03
O00779,C0146,External SSD,357.3,2023-12-30,refunded,2023-12
O00639,C0083,Marker Set,48.13,2025-05-16,cancelled,2025-05
O00677,C0171,HDMI Cable,29.31,2025-10-04,refunded,2025-10
O00793,C0042,Phone Case,30.16,2023-09-12,completed,2023-09
O00911,C0020,Standing Desk,2503.52,2024-02-18,pending,2024-02
O00217,C0137,Headphones,468.72,2024-01-26,completed,2024-01
O00946,C0021,Bluetooth Speaker,85.3,2025-05-02,refunded,2025-05
O00731,C0093,Wireless Mouse,97.29,2024-03-04,cancelled,2024-03
O00962,C0040,Earbuds,139.74,2024-09-25,cancelled,2024-09
O00824,C0133,Headphones,599.11,2024-09-10,cancelled,2024-09
O00957,C0092,USB Cable,13.27,2025-10-28,completed,2025-10
O00817,C0019,Chair Mat,112.85,,refunded,
O00655,C0042,Pen Set,54.08,2023-11-12,cancelled,2023-11
O00554,C0087,Marker Set,22.28,2023-10-13,pending,2023-10
O00958,C0007,Earbuds,246.88,2023-03-18,cancelled,2023-03
O00042,C0127,Wireless Mouse,108.51,2024-10-14,completed,2024-10
O00300,C0043,Surge Protector,102.03,2023-05-21,completed,2023-05
